Country_ID,Year,PC1,PC2,PC3,Lag_Mortality,Target_Mortality
1,2011,-3.8031230467910047,2.2278396896488846,0.20686158713233488,76.86026227800001,73.94238697266667
1,2012,-3.7288628934820496,2.1535895976094936,0.2256307523166609,73.94238697266667,71.194370861
1,2013,-3.6983399026515245,2.525422618058575,0.05413455106319569,71.194370861,68.62567141699999
1,2014,-3.618372996237386,2.733778387638774,-0.08722107078137563,68.62567141699999,66.27921923266666
1,2015,-3.582740400816489,2.6802691295156773,-0.11022077240013983,66.27921923266666,64.14319214566667
1,2016,-3.538990504939144,2.863781533742489,-0.2689792988014982,64.14319214566667,62.18389060966667
1,2017,-3.7097704109633147,3.2023632553179078,-0.30436752976755493,62.18389060966667,60.35225460433333
1,2018,-3.347911894644506,3.1190150549658067,-0.5604419008366003,60.35225460433333,58.58494827966667
1,2019,-3.414366148218323,3.4774333860265747,-0.6688453468026693,58.58494827966667,56.87289927533334
1,2020,-3.412109624534787,3.8203172421280422,-0.8022101466828765,56.87289927533334,55.22117378833334
1,2021,-3.419811298712944,5.3035673132842485,-1.56461005175718,55.22117378833334,53.56895438266667
1,2022,-3.1327045380024874,5.204235712676486,-1.7692355774871722,53.56895438266667,51.894931424
1,2023,-3.0648924864394376,5.1539066027499905,-1.7837263461833461,51.894931424,50.29011368366667
1,2024,-3.089790311610968,5.197998691061579,-1.7824572607932692,50.29011368366667,50.29011368366667
2,2011,-1.7244581163485955,-1.505823020731003,1.1223561359914382,36.83291483466667,35.39907857
2,2012,-1.838551440682544,-1.3047628208455269,1.147043528096651,35.39907857,34.028912928000004
2,2013,-1.646377139382475,-1.5110348118963932,1.1258851064313553,34.028912928000004,32.676535378333334
2,2014,-1.4106170529119033,-1.6418649462686095,1.0538047250667075,32.676535378333334,31.320623797333337
2,2015,-1.3837799265349235,-1.6970350527358116,1.0788949067117704,31.320623797333337,29.95046333433333
2,2016,-1.1124860563274308,-1.7537169681938505,0.9599756362402645,29.95046333433333,28.617153975
2,2017,-0.9930655845377055,-1.7735256744263865,0.9215456455387054,28.617153975,27.37563752033333
2,2018,-1.4491142707796094,-1.5828924021981878,1.1778756442178955,27.37563752033333,26.288261064
2,2019,-1.3773356486882493,-1.5915755584643156,1.1683637383778458,26.288261064,25.410939222666663
2,2020,-0.8219823588363736,-1.7048347538681614,0.875914062469067,25.410939222666663,24.816945136666664
2,2021,-0.7345415752207165,-1.702661776411285,0.845031061515375,24.816945136666664,24.46211729933333
2,2022,-0.693302677963764,-1.683987872237249,0.8398296582415762,24.46211729933333,24.331429434333334
2,2023,-0.7000561098430859,-1.6817122273977025,0.8560991380762916,24.331429434333334,24.33919304533333
2,2024,-0.7000561098430859,-1.6817122273977025,0.8560991380762916,24.33919304533333,24.33919304533333
3,2011,1.3678361440070006,-0.1863232153028672,-0.4707023042422926,15.923371927666668,15.293200503999998
3,2012,1.1894028411108177,0.03904764939501654,-0.488738415292442,15.293200503999998,14.772091646
3,2013,1.2703574614278144,-0.005517247864457592,-0.5248997884552851,14.772091646,14.340890641666666
3,2014,1.223125562281586,0.2548415752614757,-0.5845307496697102,14.340890641666666,13.99236563
3,2015,1.245961026450017,0.02207865823625932,-0.7536176639225394,13.99236563,13.701119793666663
3,2016,0.47755529165073984,1.5275707410740011,-0.8008427357308097,13.701119793666663,14.559941804333334
3,2017,0.7787284898031788,1.3550710652970777,-0.8172430042045095,14.559941804333334,13.256300855666666
3,2018,0.9067542457816475,1.1071477270368721,-0.8633539148487137,13.256300855666666,13.077563736666669
3,2019,0.5363571863792811,1.8728973320424787,-0.8929885658545605,13.077563736666669,12.927205607
3,2020,0.3546008877408716,1.9715604233736317,-0.982112465604185,12.927205607,12.795697777333332
3,2021,0.02174031990430575,2.6558265531966545,-0.9427732378083326,12.795697777333332,12.680453329
3,2022,0.5452800992972076,1.8942933705053198,-0.8983002115035044,12.680453329,12.565129512666669
3,2023,1.181124472064922,0.9003834812175824,-0.9043919220870443,12.565129512666669,12.437591286999998
3,2024,1.1303852672105617,0.989416793822036,-0.9055620421715359,12.437591286999998,12.437591286999998
4,2011,1.253222459928507,0.1215012144632234,-0.20883525101097944,7.480309279333333,7.356502243333334
4,2012,1.1903546219504189,0.5121759776018975,-0.23242332236312227,7.356502243333334,7.213552896333333
4,2013,1.3453379047961456,0.5797954461212578,-0.3058536891439563,7.213552896333333,7.078347852
4,2014,1.6117022232350484,0.2291870267310983,-0.41280063034678616,7.078347852,6.951558569333333
4,2015,1.736359886403819,0.2071415180343565,-0.5457579532442978,6.951558569333333,6.8271753293333335
4,2016,1.8300772561351781,0.33521187096674715,-0.6170363796589027,6.8271753293333335,6.682609384666667
4,2017,1.93121328192551,0.6593813957456502,-0.6828135706915062,6.682609384666667,6.492437828333333
4,2018,2.1609268680019045,0.5206842734074383,-0.7072539297430938,6.492437828333333,6.2577283926666665
4,2019,2.2156136819049976,0.4161403314837179,-0.7825180429038342,6.2577283926666665,6.02474265
4,2020,2.1068088630106616,0.7217402729846936,-0.9028988045799475,6.02474265,5.847067977999999
4,2021,2.47023862501465,0.6642275393741395,-0.8553516801294802,5.847067977999999,5.780914225333333
4,2022,2.6068984426854276,0.6318177212383785,-0.9703947308663238,5.780914225333333,5.891646882666667
4,2023,2.7553707683048354,0.716814509297066,-0.9500920880286021,5.891646882666667,6.192636816333334
4,2024,2.7052605997913406,0.805281731247336,-0.9487900142033299,6.192636816333334,6.192636816333334
5,2011,0.7501619298548452,-2.565307211840633,-1.3711878633984464,12.442172470333333,11.442885951666668
5,2012,0.8715953694982487,-2.4896534822742433,-1.4276129939833595,11.442885951666668,10.52440641
5,2013,0.9849760413013238,-2.421306265012208,-1.4695060639848745,10.52440641,9.672564930666669
5,2014,1.0364807919018826,-2.36364808500597,-1.4766603746254792,9.672564930666669,8.895083021666666
5,2015,1.1758828641909245,-2.3200990584974237,-1.5463815216486585,8.895083021666666,8.185990034333335
5,2016,1.2779852947443466,-2.298879799146066,-1.6013362403428177,8.185990034333335,7.5430519746666675
5,2017,1.4043687633589004,-2.242882304247213,-1.6447787794741646,7.5430519746666675,6.9625890073333325
5,2018,1.5242575534076312,-2.1648331715144216,-1.666178466939067,6.9625890073333325,6.436627698
5,2019,1.6710910299079573,-2.10916372411688,-1.7437281258181863,6.436627698,5.961410240666666
5,2020,1.8158695780992395,-2.0418196261245773,-1.8205216893591105,5.961410240666666,5.528828926999999
5,2021,1.9793883108126624,-2.001421666902003,-1.7802488546289703,5.528828926999999,5.135509644666667
5,2022,2.226848911156391,-1.9174030975718837,-1.8908089659294829,5.135509644666667,4.775539703
5,2023,2.146260228707257,-1.6808710656625283,-1.9108110693572817,4.775539703,4.447447802666667
5,2024,2.171158053878788,-1.7249631539741175,-1.9120801547473587,4.447447802666667,4.447447802666667
6,2011,-0.022859201789673322,0.7268830298404073,-0.19676065958052397,16.259639363999998,15.775832284333331
6,2012,0.43750035168864976,0.147509493320732,-0.2316337305106699,15.775832284333331,15.289791603333336
6,2013,0.45674199018346884,0.265507074700278,-0.2648239039251218,15.289791603333336,14.827780965666667
6,2014,0.5228056475869552,0.36746978652421824,-0.338532907563468,14.827780965666667,14.381810751333331
